          -2.54530623e-03, -6.69830618e-03, -8.09458550e-03,
          1.75031426e-03, 3.46699846e-03, 5.36836626e-04,
          -1.30007486e-03, -3.79989226e-03, 3.73631134e-03,
          -1.64360006e-03, -4.65227803e-03, -2.62480299e-03,
          9.92040077e-05, 3.56649328e-03, 1.30399724e-03,
          -2.26186402e-03, -1.05985629e-04, 5.80807310e-03,
          2.94805900e-03, -7.14891171e-03, -3.39654437e-03,
          -3.03739868e-03, -2.12367694e-03, -2.54907878e-03,
          -1.70073414e-03, 3.68001196e-03, 8.13508313e-03,
          1.75200286e-03, -8.99992604e-03, -1.49297959e-03,
          -1.27273658e-03, -5.36067691e-03, 5.32824721e-04,
          -2.84467964e-03, 2.47804099e-03, 4.00309218e-03,
          -1.00342161e-03, -5.08412719e-03, -2.10037781e-03,
          1.36846467e-03, 5.02591813e-03, -4.79103718e-03,
          -6.27688924e-03, -6.37587742e-04, -3.71439033e-03,
          -7.70778256e-03, -6.32131612e-03, -4.42608353e-03,
          -2.06452212e-03, -3.35687102e-04, -8.17431312e-04,
          1.13892229e-03, 5.25706960e-03, 8.19460582e-03, 4.73984837e-04,
          -5.99699281e-03, -3.00062180e-04, 3.30719934e-03,
          4.42070486e-05, -2.58258125e-03, -1.10906758e-03,
          1.81016236e-04, -2.99775205e-03, -3.45419836e-03,
          -8.19892809e-03, -7.03894161e-03, -7.11399538e-04,
          2.28768375e-04, -4.82917111e-03, -3.07589513e-03,
          -4.27806983e-03, -3.35207069e-03, 7.54929031e-04,
          -3.59697128e-03, -1.01404451e-03, -4.52473154e-03,
          -2.45930045e-03, -1.44523045e-03, -1.42465276e-03,
          -1.98149355e-03, 1.17207353e-03, -4.31070803e-04,
          -8.39449465e-03, -3.79705895e-03, -5.53421723e-03,
          -5.85323712e-03, 4.64248937e-03, 2.06962158e-03,
          1.83899945e-03, -4.38495306e-03, 1.87156268e-03,
          -2.41252687e-03, -4.91517689e-03, -2.94864480e-03,
          7.03160465e-03, 9.60489828e-03, 8.59633368e-03, 5.79379313e-03,
          3.65041359e-03, -4.69978247e-03, -5.64110931e-03,
          -6.70790719e-03, -5.25515852e-03, 8.64872057e-03,
          2.19079503e-03, 2.64505087e-03, 7.13279122e-04,
          -3.56338266e-03, -6.18433440e-03, -1.01413522e-02,
          -2.34700763e-03, -4.71017417e-03, 6.35478122e-04,
          5.35030430e-03, -8.89337272e-04, -3.34113697e-03,
          -2.93778628e-03, -2.71380949e-03, -3.36579746e-03,
          -6.68480294e-04, -1.81135081e-03, 3.95856705e-03,
          1.47160953e-02, 1.02315266e-02, 1.58644223e-03,
          -3.97545937e-03, -9.99625120e-03, -6.97307335e-03,
          6.15356897e-04, -4.48765652e-03, 8.98075011e-03,
          1.63453948e-02, 3.93782509e-03, -2.63702613e-03,
          -1.02976058e-02, -1.00668939e-02, -5.44512086e-03,
          -1.47955690e-03, 2.13620625e-03, 1.65277272e-02,
          3.55200632e-03, -2.06523226e-03, -1.05416635e-02,
          -8.61754455e-03, 3.59677221e-03, 9.05913825e-04,
          1.22886224e-04, 2.15431908e-04, 6.83971634e-03, 1.71361340e-03,
          -1.17952086e-03, -1.05092013e-02, -1.24944532e-02,
          -1.12718781e-02, -1.18094059e-02, 1.36390572e-05,
          7.07431650e-03, 1.93724071e-03, 1.78575907e-02, 6.54471992e-03,
          -4.31992393e-03, -6.63731853e-03, -4.40299883e-03,
          7.28832674e-04, 5.06107928e-03, 8.91600363e-03, 1.21350465e-02,
          9.48370341e-03, 7.26686837e-03, 1.82529446e-04,
          -6.62809564e-03, -7.09251966e-03, -3.85794579e-03,
          1.59226730e-03, 1.03979008e-02, 5.34825912e-03, 4.21711738e-04,
          -3.85020906e-03, -7.79328356e-03, -3.82326194e-03,
          -8.02022219e-03, -5.53874345e-03, -4.36005974e-03,
          -1.61391927e-03, -9.50941292e-04, 3.95397795e-03,
          -3.55408672e-04, -1.65357732e-03, 6.06834982e-03,
          2.05779681e-03, -8.17142951e-04, -6.31519174e-03,
          -4.93527995e-03, -1.14400510e-03, 4.54178313e-03,
          5.97681990e-03, 3.27678374e-03, 2.06735474e-03,
          -5.96301025e-03, -2.16254755e-03, -4.75491676e-03,
          -1.64083380e-03, 1.51480595e-03, 2.29318370e-03,
          6.50661590e-04, 3.66982189e-03, 7.23391632e-03, 2.86769588e-03,
          3.65554867e-03, -1.99684594e-03, -3.93823581e-03,
          -2.00087018e-03, -5.46697760e-04, -2.47710524e-03,
          -4.59846109e-04, 3.34020401e-03, 6.40282291e-04,
          -2.07128236e-03, -8.55870545e-03, -5.70760807e-03,
          -7.66426238e-05, -5.89553732e-03, -5.33635356e-03,
          -7.69592356e-03, -9.46813379e-04, 8.15537013e-03,
          1.06103774e-02, 7.26173981e-04, -2.01183278e-03,
          -4.19734191e-04, -1.22397789e-04, -4.78254026e-03,
          -3.47045902e-03, 4.23420733e-03, 1.05150044e-02,
          1.94772409e-04, -9.40417580e-04, -4.56315093e-03,
          -4.92047460e-04, -8.26914143e-03, -1.19215399e-02,
          -9.58470628e-03, -2.02881708e-03, 7.37147219e-03,
          5.42584341e-03, -1.44781498e-03, -3.25576705e-03,
          -2.06071441e-03, -7.10789696e-04, -5.69455617e-04,
          -7.12368113e-04, 6.84078608e-04, 9.78499465e-03,
          5.05210552e-03, -7.95045460e-04, -1.44930580e-03,
          2.27472512e-03, 5.10072941e-03, -3.92314605e-03,
          -3.13111907e-03, 1.28362025e-03, 1.18560856e-02,
          6.18032599e-03, -2.73299520e-03, 4.67213430e-03,
          3.92756099e-03, -2.82128528e-03, -8.53018742e-03,
          -5.17027918e-03, 1.76636653e-03, 1.17970975e-02,
          1.06747365e-02, -2.98152852e-04, -3.32855037e-03,
          7.62139098e-04, 1.10847596e-03, -7.93306809e-03,
          -5.84081793e-03, -1.77797466e-03, 1.06664123e-02,
          8.26213881e-03, -4.61952714e-03, -2.94257049e-03,
          3.23064346e-03, 2.64286716e-03, -3.49611789e-03,
          1.32180343e-03, 4.97172400e-03, 1.21025359e-02, 8.19396600e-03,
          -2.98185251e-03, 1.07497221e-03, -8.99801962e-04,
          2.51477608e-03, -1.99208781e-03, 5.78716584e-03,
          1.06178923e-02, 8.50835722e-03, 6.44583674e-03,
          -4.38946346e-03, -1.72717334e-03, 8.87299320e-05,
          4.09784261e-03, -9.39209247e-04, 5.53016667e-04,
          1.32046334e-04, 4.83619096e-03, 4.55353316e-03,
          -6.26762863e-03, -9.84114222e-03, 6.77517619e-06,
          6.27698551e-04, 2.33780080e-03, 8.82955137e-05, 5.05014695e-03,
          8.39880388e-03, 1.80133362e-03, -7.27299321e-03,
          -1.04283411e-02, -6.20772503e-03, 3.33963078e-03,
          1.36498350e-03, 9.06201266e-03, 8.87326710e-03, 4.10668924e-03,
          -3.94423120e-03, -4.88614291e-03, -1.67371088e-03,
          -1.07030291e-03, 4.20097169e-03, 3.15978797e-03,
          6.21445198e-03, -4.76292917e-04, 1.87452720e-03,
          -2.88075791e-03, -5.30529721e-03, -1.07295567e-03,
          3.72984353e-03, 2.22235220e-03, 4.03636601e-03, 2.73517729e-03,
          4.16192552e-03, 2.79944914e-04, -3.75487888e-03,
          -7.16073345e-03, -2.22267630e-03, -1.59374659e-03,
          8.06736574e-03, 9.13593732e-03, 1.63831189e-02, 2.79139867e-03,
          2.01517207e-04, -5.20191947e-03, -1.24535728e-02,
          1.12454395e-03, 2.69629119e-04, 3.13859270e-03,
          -7.57009897e-04, -3.08420786e-05, 1.21844211e-03,
          3.68905766e-03, -2.18278193e-03, -5.35323657e-03,
          -2.34676176e-03, -7.17240386e-04, -7.37681228e-04,
          -1.20888662e-03, -4.32253629e-03, -2.76921992e-03,
          -2.37849890e-03, -3.03362962e-03, -7.61292782e-03,
          -3.85753205e-03, -3.85980727e-03, 9.56804305e-03,
          3.71919479e-03, 8.97562411e-03, 6.62826980e-03, 7.67173697e-06,
          -5.63446106e-03, -1.03495540e-02, 1.44943676e-03,
          2.13118922e-03, 4.44470858e-03, 3.82544030e-03,
          -5.38027438e-04, -1.46497239e-03, -1.86136182e-04,
          -1.58705213e-03, -7.05503998e-03, -2.87681120e-03,
          -2.90961296e-04, 4.58048284e-03, 3.95762559e-04,
          -3.25283152e-03, -6.78998278e-03, -5.97073603e-03,
          6.15866575e-03, 2.35488219e-03, 2.24736100e-03, 3.84806353e-03,
          5.66781079e-03, -1.71738630e-03, -4.50559612e-03,
          -8.78579821e-03, -1.17801130e-02, 7.27949804e-03,
          2.43866374e-03, 4.86954162e-03, 7.36130867e-03, 8.45140032e-03,
          5.45087922e-03, 2.56884581e-04, -5.92826027e-03,
          -5.32616116e-03, 3.62417195e-03, -2.67146342e-03,
          2.35794322e-03, 1.20738475e-03, 8.63449555e-03, 4.12154710e-03,
          3.57171590e-03, -6.53406139e-03, -1.41506838e-02,
          3.95890512e-03, -2.75348127e-03, 4.31645941e-03,
          6.47369400e-03, 6.76290924e-03, 4.43019625e-03,
          -2.37917807e-03, -8.54432210e-03, -1.35968449e-02,
          -4.00353270e-03, -8.36072955e-04, 5.38607966e-03,
          7.41844811e-03, 7.04260264e-03, 6.87807426e-03,
          -1.20293866e-04, -2.76314700e-03, -9.87570360e-03,
          -2.66130408e-03, 8.99419596e-04, 7.48874573e-03,
          8.04756023e-03, 9.36788414e-03, 7.04748277e-03, 4.21619043e-03,
          -1.09265065e-02, -1.12955002e-02, -7.37504894e-03,
          -4.26906208e-03, 2.36207503e-03, 9.59292892e-03,
          8.97502713e-03, 9.66644939e-03, 6.92785019e-03, 1.79882409e-04,
          -9.42883734e-03, -4.53698589e-03, -1.42493285e-03,
          -1.32245198e-03, 5.11902990e-03, 7.69382995e-03,
          6.56538457e-03, 4.18312475e-03, 4.07521939e-03,
          -8.97903834e-03, -1.37918466e-03, 9.67053289e-04,
          3.00581148e-03, 4.16664779e-03, 5.61664905e-03, 6.75609335e-03,
          4.01024893e-03, -1.62921101e-03, -7.81268068e-03,
          -1.84502441e-03, 2.53801839e-03, 9.50425223e-04,
          1.06279942e-04, 2.90584867e-03, 5.43189235e-03, 8.66968185e-03,
          3.17270565e-03, -5.76164434e-03, -7.47658219e-03,
          -1.67576259e-03, -3.08482093e-03, -4.18776122e-04,
          4.59031202e-03, 7.45573733e-03, 4.06440161e-03,
          -2.87831575e-03, -8.28985311e-03, -6.93882303e-03,
          1.24722079e-03, -1.12175612e-05, 8.78700521e-05,
          6.04492705e-03, 7.68834166e-03, 9.56271961e-03,
          -1.97297824e-03, 1.94757842e-04, 2.12570303e-03,
          9.32427775e-03, 5.85253024e-03, 4.21527447e-03, 5.52309537e-03,
          1.07818900e-03, -1.16600224e-03, -1.22823147e-02,
          -3.61441798e-03, 1.49794039e-03, 8.42564832e-03,
          4.14875941e-03, 5.57113765e-03, 5.66115230e-03, 8.00976623e-03,
          6.12955866e-03, -7.41844112e-03, -8.79539549e-03,
          -4.33534849e-03, 3.98569135e-03, 5.01949713e-03,
          2.30534095e-03, 1.69771677e-03, -4.53122472e-03,
          -6.21186243e-03, -1.10742413e-02, -7.08123017e-03,
          -4.33617271e-03, 1.54239871e-03, 1.75217935e-03,
          6.24903187e-05, 5.55014471e-03, 6.89764041e-03, 1.00684632e-03,
          -9.14023817e-03, -4.57233703e-03, -2.63681379e-03,
          3.96687101e-04, 3.88307148e-03, 3.14554316e-03, 5.45476144e-03,
          7.59179844e-03, 2.52134423e-03, 1.55245198e-03,
          -9.91646759e-03, -2.04016716e-04, 6.53653813e-04,
          3.52777122e-03, -1.06658830e-04, 5.83270518e-03,
          3.82868410e-03, -1.27530808e-03, -6.86309813e-03,
          -5.21680573e-03, -8.87322892e-03, -1.80105807e-03,
          1.40929548e-03, 4.13060933e-03, 6.94718119e-03, 8.82407837e-03,
          2.77162623e-03, 6.60137692e-03, -8.66929721e-03,
          -6.49644574e-03, 1.97701249e-03, 2.77556712e-03,
          4.04639635e-03, 1.01810117e-04, 4.44875844e-03, 1.48129393e-03,
          2.54429819e-04, -8.77566356e-03, -8.78308620e-03,
          -1.29720988e-03, 2.34279479e-03, -4.91373707e-04,
          3.68775171e-03, 4.31012409e-03, 3.31268879e-03, 3.87339573e-03,
          -7.82817695e-03, -9.10651591e-03, -3.90272005e-03,
          2.65435642e-03, 2.54784641e-03, 1.87296839e-03, 4.50041937e-03,
          -5.80217398e-04, 3.77506227e-03, -1.18056089e-02,
          -1.06717991e-02, -4.18683514e-04, 4.41677915e-03,
          2.21061730e-03, 1.53314718e-03, 1.28175737e-03,
          -1.24978847e-04, 1.53508596e-03, -9.49091464e-03,
          -2.95693032e-03, 5.81097556e-03, 9.68846399e-03,
          6.50345301e-03, 1.16341631e-03, 4.62623499e-03, 7.06628896e-04,
          2.22716155e-03, -7.53034605e-03, -7.45884283e-03,
          -3.22099309e-03, 2.84187007e-03, 2.35323305e-03,
          -4.89559863e-03, -1.61208364e-03, -1.53893849e-03,
          -3.95039236e-03, -1.43519249e-02, -3.35027790e-03,
          -3.36454320e-03, 1.91548979e-03, -2.66819983e-03,
          1.14831678e-03, -1.37301919e-03, -2.53084884e-03,
          9.49519221e-04, -4.33470635e-03, -1.65137451e-03,
          2.01511919e-03, 6.59763161e-03, 3.93401319e-03,
          -3.08926846e-03, -1.73519028e-03, -4.78142314e-03,
          -7.44361244e-03, -8.80456436e-03, 3.01956851e-03,
          4.66928398e-03, 5.31822722e-03, -2.02473122e-04,
          -1.01559306e-03, -9.87318563e-05, -9.20836581e-04,
          6.40211115e-03, 1.04739480e-02, 1.53041957e-03,
          -6.30079303e-03, -7.18266051e-03, -2.41245399e-03,
          -5.85905137e-03, -8.20238516e-03, -1.31545430e-02,
          -3.11058853e-03, 1.06895147e-02, 1.31831327e-02,
          -4.39547375e-03, -4.08996455e-03, -2.44510686e-03,
          -4.06862516e-03, -4.38531628e-03, -1.13622565e-02,
          -7.26175355e-03, 5.40480437e-03, 1.26210786e-03,
          -4.27710963e-03, -6.01988425e-03, -5.01226960e-03,
          -7.69725861e-03, -9.64755751e-03, -1.06027601e-02,
          -7.68009981e-04, 7.54548563e-03, 8.09763558e-03,
          1.19404739e-03, -7.63843581e-03, -5.98172331e-03,
          -2.71427375e-03, -5.78099350e-03, -1.15672173e-02,
          -8.68641492e-03, 6.26414921e-03, 1.14979334e-02,
          1.88105681e-04, -6.70783315e-03, -3.38264345e-03,
          -4.26702248e-03, -8.00098293e-03, -6.87957928e-03,
          -2.63724709e-03, 5.63433813e-03, 4.99676680e-03,
          4.77129500e-03, -3.34593607e-03, -7.65948649e-03,
          -6.77844277e-03, -8.32887087e-03, -6.28060056e-03,
          -3.17348004e-03, 4.27334709e-03, 4.20815125e-03,
          -1.70046207e-03, -7.50483060e-03, -7.21833995e-03,
          -6.83534658e-03, -4.55834856e-03, 1.97349553e-04,
          1.20149495e-03, 7.24170124e-03, -1.28130417e-03,
          2.91454140e-03, -2.27430952e-03, -6.62132120e-03,
          -1.16402255e-02, -6.37122104e-03, -6.14214106e-04,
          9.61932412e-04, 5.00432355e-03, 4.89889225e-03, 8.94562621e-03,
          -3.51916719e-03, -1.02164531e-02, -1.08619025e-02,
          -2.66630761e-03, 7.79882132e-04, 4.43149544e-03,
          4.00514138e-04, 2.12557754e-03, 4.47931467e-03,
          -6.18031016e-03, -9.67411976e-03, -9.73636005e-03,
          -2.82417238e-03, 7.45272206e-04, -1.10124168e-03,
          1.85707933e-04, 1.95144909e-03, 7.15855043e-03, 4.16212308e-04,
          -6.84630964e-03, -8.07924848e-03, -5.14305662e-03,
          1.65436626e-03, 1.43764284e-03, -4.76281904e-03,
          9.76270414e-04, 3.71277379e-03, -6.30019582e-04,
          -4.80754115e-03, -5.27544040e-03, 6.39349892e-05,
          -2.79311324e-03, -1.54688093e-03, 2.03950866e-03,
          3.77104059e-03, 2.99878628e-03, -2.89462646e-03,
          -2.48553581e-03, -4.13238071e-03, 7.38961389e-04,
          -1.83566683e-03, 1.60001637e-03, 3.63560487e-03,
          8.19594786e-03, 2.50282872e-04, -3.92179284e-03,
          -4.74318396e-03, -1.05148654e-04, -2.17610481e-03,
          -4.21956647e-03, 1.57252522e-04, 9.39080317e-04,
          2.95914058e-03, 4.79347073e-03, -9.95933195e-04,
          1.19742611e-03, -8.15035077e-04, 1.98887731e-03,
          -1.27581821e-03, -1.14049052e-03, 5.56266541e-03,
          5.97681012e-03, -7.29978317e-03, -9.07653105e-03,
          -5.58347814e-03, -4.43961704e-03, -3.07907769e-03,
          -2.54346011e-03, 4.43622237e-03, -5.28512290e-04,
          -2.70839257e-04, -5.41986572e-03, -6.57720212e-03,
          -9.69130266e-03, 1.95829151e-03, 6.82891393e-03,
          2.67006387e-03, 5.06611355e-03, -5.36449393e-03,
          -4.58175596e-03, 2.06085783e-03, 3.87891242e-03,
          1.78230766e-04, -5.65961655e-03, -9.98641597e-04,
          -8.69867450e-04, -9.81314806e-04, -3.92152648e-03,
          1.30610506e-03, -1.01613738e-02, -7.19744712e-03,
          -1.00845937e-02, 1.55329681e-03, 4.22583078e-04,
          -1.74845685e-03, -3.87062994e-03, -4.26947884e-03,
          5.33636799e-03, 9.16081667e-03, 9.62308235e-03, 1.86699303e-03,
          5.21770772e-03, 7.31297676e-03, -1.52774306e-03,
          -4.60926443e-03, -1.69625878e-02, -1.03688072e-02,
          1.32808520e-04, 2.48653721e-03, 2.88401591e-03, 1.87527982e-03,
          9.76119936e-03, 6.84348866e-03, 5.37265046e-03,
          -4.91232611e-03, 1.03671115e-03, 1.18202770e-04,
          3.15801101e-03, 2.79767136e-03, 4.57232492e-03,
          -7.24815996e-04, -7.12204305e-03, -1.31424060e-02,
          -1.34541932e-02, -2.10437880e-04, 8.91766138e-03,
          6.84460253e-03, 4.80945315e-03, -1.95226655e-03,
          4.04989021e-03, 1.06806378e-03, -9.72058333e-04,
          -5.80947334e-03, 5.87817375e-03, 6.07097475e-03,
          1.77127321e-03, -1.89482118e-03, -3.73653136e-03,
          4.67253383e-03, 4.02795663e-03, 3.74043989e-03,
          -7.99980387e-03, -3.11545515e-03, -2.36825482e-03,
          3.22197773e-03, 2.23817071e-03, -2.87083653e-03,
          1.49988499e-03, 6.74629584e-03, -1.29577587e-03,
          -1.00427605e-02, -6.35836832e-03, 7.59541849e-03,
          8.13988317e-03, 6.99741673e-03, -7.94995390e-03,
          -8.27798969e-04, 1.02053117e-03, 3.56304372e-04,
          -7.90016446e-03, 8.83803004e-04, 9.51402995e-04,
          2.40890332e-03, -4.80381306e-03, -7.34614255e-03,
          2.00804300e-03, 7.31818238e-03, -1.98075944e-03,
          -7.68416328e-03, -7.36560789e-04, 8.58284067e-03,
          3.74809979e-03, 5.91434771e-04, 3.88859282e-03, 4.24862467e-03,
          5.92554919e-03, -1.13528280e-03, -1.57979149e-02,
          -7.34688016e-03, 5.41411294e-03, 9.20127891e-03,
          9.83458664e-03, 5.57432603e-03, 7.22614583e-03, 1.64755508e-02,
          1.05710048e-02, -1.05149141e-02, -6.59640320e-03,
          -5.51198842e-04, 4.15233942e-03, 5.36498241e-03,
          -1.32300647e-03, 2.92237173e-03, 6.97820215e-03,
          -1.85754569e-03, -8.89379159e-03, -6.06908696e-04,
          8.78241751e-03, 4.76043485e-03, 2.27095699e-03, 3.73826758e-03,
          7.68582383e-03, 7.80328549e-03, 2.45214696e-03,
          -7.47586833e-03, -7.03215366e-04, -3.00954358e-04,
          -3.97726148e-03, -2.38592169e-04, -8.04741983e-04,
          7.43854977e-03, 1.33764539e-02, 9.93227679e-03,
          -1.29476218e-02, -6.69359881e-03, -2.50844378e-03,
          -2.23714137e-03, -2.86304834e-03, -2.94808252e-03,
          9.33321938e-03, 1.09762959e-02, 4.88872500e-03,
          -7.26160686e-03, -1.97963440e-03, -2.31881812e-03,
          -4.48731333e-03, -5.91957895e-03, 3.25611210e-03,
